{{Redirect|Santa Clarita}}
{{distinguish|Santa Clara, California}}
{{Use mdy dates|date=May 2024}}
{{Infobox settlement
| name                     = Santa Clarita, California
|[[Boston Scientific]]
|1,000
|-
|5
|[[The Master's University]]
|796
|-
|6
|[[Walmart]]
|705
|-
|7
|[[California Institute of the Arts]]
|700
|-
|8
|[[Woodward, Inc.|Woodward HRT]]
|680
|-
|9
|Scorpion Internet Marketing & Design
|653
|-
|10
|[[Sonova|Advanced Bionics]]
|550
|}

=== Industrial centers ===
Santa Clarita includes several industrial areas and [[office park]]s.

The Valencia Industrial Center is the largest business park in the Santa Clarita Valley, with {{convert|11000000|sqft|m2}} of office space. Stretching from Valencia High School to the I-5/CA-126 interchange, it includes the headquarters of the [[Saugus Union School District]] and ''[[The Santa Clarita Valley Signal]]'', offices of Advanced Bionics, Aerospace Dynamics International, Woodward,  ATK Audiotek, and other businesses.

Other industrial areas in the city include Saugus Station, on the east side of Railroad Avenue; Valencia Corporate Center, on Tourney Road just east of Interstate 5; Needham Ranch, on Sierra Highway south of Newhall Avenue; and Vista Canyon, on Lost Canyon Road west of Sand Canyon Road. The unincorporated area of Valencia west of Interstate 5 also contains several business parks, such as the Valencia Commerce Center.<ref name="scvedc">{{cite web|url=https://www.scvedc.org/scv-business-parks|title=SCV Business Parks|publisher=Santa Clarita Valley Economic Development Corporation|access-date=October 9, 2021}}</ref>

=== Shopping and commercial centers ===

====Valencia Town Center====
[[File:Westfield Valencia Town Center Entrance.jpg|thumb|right|Valencia Town Center in [[Valencia, California|Valencia]]]]
The largest shopping center in Santa Clarita is the [[Valencia Town Center]]. This large shopping mall occupies an area bounded by Valencia Boulevard to the south, McBean Parkway to the west, Magic Mountain Parkway to the north, and Citrus Street to the east.<ref>{{cite web|url=https://www.westfield.com/valencia/patiosconnection|title=The Patios Connection Project|publisher=Westfield|access-date=February 25, 2021}}</ref> It includes over {{convert|1000000|sqft|m2}} of retail space and contains 134 stores and 46 restaurants. [[Anchor tenant|Anchor stores]] include [[Macy's]], [[JCPenney]], [[H&M]], [[Gold's Gym]], and [[Forever 21]]; there is also a [[Regal Cinemas|Regal Edwards]] movie theater.<ref>{{cite web|url=https://www.westfield.com/valencia/stores|title=Stores|publisher=Westfield Valencia Town Center|access-date=January 8, 2020}}</ref><ref>{{cite web|url=https://www.westfield.com/valencia/restaurants|title=Restaurants|publisher=Westfield Valencia Town Center|access-date=January 8, 2020}}</ref> Town Center Drive circles the interior of the mall. Valencia Town Center and the surrounding area functions as one of the city's major [[central business district|business districts]] — within the area are the headquarters of [[Princess Cruises]], the Santa Clarita City Hall, Santa Clarita Courthouse, and Santa Clarita Valley Medical Plaza. Six of the city's ten tallest buildings, including the three tallest, are in or adjacent to the Town Center; the two tallest buildings are 24305 Town Center Drive (headquarters of Princess Cruises) and the Hyatt Regency Valencia, both of which are {{convert|22|m|ft|order=flip}} tall.<ref name="emporis">{{cite web|url=https://www.emporis.com/statistics/tallest-buildings/city/103383/santa-clarita-ca-usa|archive-url=https://web.archive.org/web/20210513193637/https://www.emporis.com/statistics/tallest-buildings/city/103383/santa-clarita-ca-usa|url-status=usurped|archive-date=May 13, 2021|title=Tallest buildings in Santa Clarita|publisher=Emporis|access-date=April 3, 2021}}</ref> Most of the city's car dealerships are just north of the Town Center, near Magic Mountain Parkway, Creekside Road, and Auto Center Drive.

====Old Town Newhall====
The historic district of Old Town Newhall (aka. Downtown Newhall) is a major cultural and business center. It contains many independent restaurants, stores, and theaters, as well as a public library. The areas surrounding Old Town Newhall are predominantly Hispanic,<ref name=racialdotmap/> and there are many Mexican restaurants there. Theaters in Old Town Newhall include Canyon Theater Guild, The Main, and [[Laemmle Theatres|Laemmle]]. The Old Town Newhall Farmers Market is located on the grounds of the public library. Other notable sites in the area include the [[William S. Hart Regional Park]]; Newhall DMV; Newhall Elementary School (part of the [[Newhall School District]]); [[Newhall station|Newhall Metrolink station]]; Newhall Terrace, Newhall Crossings, and Californian apartment complexes; Veterans Historical Plaza; First Presbyterian Church of Newhall; Unity Center mosque; Newhall Community Center; and the historic Saugus Train Station (Heritage Junction). The official Old Town Newhall website describes it as "Santa Clarita's premier arts and entertainment district."<ref>{{cite web|url=https://oldtownnewhall.com/|title=Old Town Newhall|publisher=Old Town Newhall|access-date=March 6, 2021}}</ref> The Hart and Main wedding and event venue is scheduled to open in spring 2022.<ref>{{cite web|url=https://santaclaritamagazine.com/2021/05/meet-the-merchants-of-hart-and-main/|title=Meet the Merchants of Hart and Main|publisher=Santa Clarita Magazine|date=May 1, 2021|access-date=June 9, 2021}}</ref> Some of the recent developments in Old Town Newhall have been described as [[gentrification]].<ref>{{cite web|url=https://www.gallatingroup.net/area/downtown-newhall/|title=Downtown Newhall|publisher=Gallatin Group|access-date=March 13, 2021}}</ref><ref>{{cite web|url=http://www.insidescv.com/I+Heart+SCV/Main+Page/I+Heart+SCV/Content/2994/3|title=Your Tax Dollars at Work & Play|publisher=Inside SCV|date=April 2016|access-date=March 13, 2021}}</ref>

Numerous other shopping centers are scattered throughout the city along major thoroughfares. These shopping centers include both [[chain store]]s and small businesses. 
The Centre Pointe Business Park is located near the city's geographic center, south of Soledad Canyon Road on both sides of Golden Valley Road. It includes the Centre Pointe Village and Centre Pointe Marketplace shopping centers.

==Media==
The City of Santa Clarita and surrounding communities are served by several local media organizations.

===Newspapers===
Santa Clarita is served by the ''[[Los Angeles Daily News]]'' and ''[[The Santa Clarita Valley Signal]]''. The ''Daily News'' primarily focuses on news, sports and entertainment stories in the city of Los Angeles and adjacent areas, but also covers Santa Clarita periodically. ''Daily News'' circulation numbers within the Santa Clarita Valley are not known.

====The Santa Clarita Valley Signal====
{{main|The Santa Clarita Valley Signal}}
The primary daily newspaper, ''The Santa Clarita Valley Signal'', was founded in 1919. In 2012, it had a weekday circulation of 10,454<ref>{{cite web|url=http://www.verifiedaudit.com/results.php?publication_name=&type_of_report=circulation&publisher_name=&city=santa+clarita&state=&type=&Circulation+Report2=Search|title=Verified Audit Circulation|author=Taitl|access-date=May 15, 2016}}</ref> and a Sunday circulation of 11,598.<ref>{{cite web|author = Taitl |url = http://www.verifiedaudit.com/results.php?publication_name=&type_of_report=circulation&publisher_name=&city=santa+clarita&state=&type=&Circulation+Report2=Search |title = Verified Audit Circulation |publisher = Verifiedaudit.com |access-date = August 2, 2012}}</ref> Until 2018, the newspaper focused almost exclusively on local news, sports, entertainment and features. In October 2016, the ''Signal'' moved its headquarters from Creekside Road in Valencia to Diamond Place near Centre Pointe Parkway;<ref>{{cite web|last=Kenney|first=Kevin|url=https://signalscv.com/2016/10/farewell-creekside-road-hello-diamond-place-signal-packs-bags-moves-across-town/|title=Farewell, Creekside Road – hello Diamond Place. The Signal packs its bags and moves across town|work=Santa Clarita Valley Signal|date=October 7, 2016|access-date=April 4, 2021}}</ref> since October 2021, it has been headquartered on Avenue Stanford in the Valencia Industrial Center.<ref>{{cite web |url=https://signalscv.com/ |title=Home |website=signalscv.com}}</ref>

From 1979 to 2016, the ''Signal'' was owned by [[Morris Multimedia]] which is a company based in [[Savannah, Georgia]]. In 2016, Morris Multimedia sold the ''Signal'' to Paladin Multi-Media Group. In June 2018, Richard and Chris Budman purchased Paladin and began to publish a new free Sunday magazine, featuring a column by editor-in-chief Tim Whyte under the byline "Black and Whyte".<ref name="CJR_Darrach">{{cite news |url=https://www.cjr.org/special_report/the-proclaimer-santa-clarita.php/|title=Both Sides Now: When a California town's newspaper gets troubling new owners, critics start their own|first=Amanda|last=Darrach |publisher=[[Columbia Journalism Review]] (CJR)|date=October 9, 2018|access-date=October 9, 2018}}</ref> According to an October 9, 2018, article in the ''[[Columbia Journalism Review]]'' (CJR), the new management led to a conservative shift in the paper's editorial stance, which prompted a group of progressives in the Santa Clarita Valley to start their own news outlet, the ''Proclaimer''.<ref name="CJR_Darrach"/>

===Radio===
The primary radio station serving the Santa Clarita Valley is the Hometown Station, or [[KHTS (AM)|KHTS]]. KHTS broadcasts on FM 98.1 and AM 1220. The KHTS transmitters are located along Sierra Highway in unincorporated northern Canyon Country,<ref>{{cite web|url=https://radio-locator.com/info/KHTS-AM|title=KHTS-AM 1220 kHz — Canyon Country, CA|publisher=Radio-Locator|access-date=January 8, 2020}}</ref> and its studios have been in Old Town Newhall since June 2015.<ref>{{cite web|last=Boyer|first=Jessica|url=http://www.hometownstation.com/santa-clarita-latest-news/khts-am-1220-moves-from-canyon-country-to-old-town-newhall-156081|title=KHTS AM-1220 moves from Canyon Country to Old Town Newhall|publisher=Hometown Station|date=June 30, 2015|access-date=January 8, 2021}}</ref> KHTS was founded as KBET<ref>{{cite magazine |url=https://www.americanradiohistory.com/hd2/IDX-Business/Annuals/Archive-BC-YB-IDX/90s-OCR-YB/1994-YB/1994-BC-YB-OCR-Page-0186.pdf |title=Directory of Radio Stations in the U.S. |magazine=Broadcasting and Cable Yearbook |publisher=R.R. Bowker |location=New Providence, New Jersey |page=B-32 |date=1994 |access-date=June 24, 2018 }}</ref> in 1984 and was renamed KIIS and later KHTS. KHTS is a full-service station—it covers local news, including talk shows, high school and college sports, as well as professional sports in the Los Angeles area.

The region is also served by FM-101.5 KZNQ-LP, Santa Clarita's first local FM radio station. It features a non-profit [[country music]] format owned and is operated by Santa Clarita Public Broadcasters Corporation, transmitting from Round Mountain in the city of Santa Clarita since 2015.<ref>{{cite web|url=https://www.qcountryscv.com/|title=Q-101.5 / KZNQ Hot Country Hit Radio|website=Q-101.5 / KZNQ Hot Country Hit Radio}}</ref>

In addition to KHTS and KZNQ-LP, Santa Clarita and its surrounding communities are indirectly served by a number of major market Los Angeles FM and AM radio stations.

There are also several other Internet-based radio stations that serve the public in the Santa Clarita Valley.<ref>{{cite web|url=https://streema.com/radios/Santa_Clarita_CA|title=Santa Clarita CA Radio Stations|publisher=Streema|access-date=February 26, 2021}}</ref>

===Television===
All local programming for Santa Clarita is carried on a single [[public-access television]] [[cable TV]] channel, which is operated by SCVTV, a tax-exempt [[501(c)(3)]] nonprofit corporation. It is available to [[Spectrum Cable]] customers throughout the Santa Clarita Valley on Channel 20 and to [[AT&T U-verse]] customers under local programming (Channel 99/Santa Clarita). SCVTV carries public, educational and government programming, including Santa Clarita City Council and Planning Commission meetings, history shows, high school and college news programs, talk shows, football games, and other programs of local interest. SCVTV also runs the local news website scvnews.com<ref>{{cite web|url=https://scvnews.com |title=Santa Clarita Valley News for Newhall, Saugus, Valencia, Canyon Country, Castaic, Stevenson Ranch, Agua Dulce, Acton |publisher=SCVNews.com |date= |accessdate=March 16, 2022}}</ref> and the history website scvhistory.com.<ref>{{cite web|url=https://scvhistory.com |title=Santa Clarita Valley History Archives &#124; Research Library &#124; SCV History In Pictures |publisher=SCVHistory.com |date= |accessdate=March 16, 2022}}</ref> scvhistory.com contains archives of the Santa Clarita Valley Historical Society.

There are no commercial over-the-air [[television station]]s in the Santa Clarita Valley. The city is part of the Los Angeles [[media market]]. [[Digital television|Digital]] signals from the Los Angeles stations are available on local [[cable television|cable television systems]], [[DirecTV]], and [[Dish Network]].

===Podcasts===
Local podcast studios serving the Santa Clarita Valley include ''Podcast SCV''<ref>{{Cite web|url=https://www.podcastscv.com/|title=Podcast SCV &#124; Podcast Studio in Santa Clarita|website=www.podcastscv.com}}</ref> and ''Arcay Studios''.

===Magazines===
Magazines serving the Santa Clarita Valley include ''Seasons'' (which covers city-sponsored recreational programs), ''élite'',<ref>{{Cite web|url=https://scvelitemagazine.com/|title=èlite Magazine Interactive Media of Santa Clarita|website=élite Magazine}}</ref> ''Santa Clarita Magazine,''<ref>[https://santaclaritamagazine.com/ Santa Clarita Magazine],</ref> and ''Inside SCV''.<ref>{{Cite web|url=http://www.insidescv.com/|title=Santa Clarita California magazine - Inside SCV monthly full gloss magazine|website=Inside SCV Magazine}}</ref>

==Transportation==

===Highways===
* The only interstate highway in the city is [[Interstate 5]], which defines the city's western border. Interstate 5 is one of the main arteries of the western United States, and connects Santa Clarita with the rest of greater Los Angeles to the south and the [[Central Valley (California)|Central Valley]] to the north. 
* [[California State Route 14]] passes through the east side of the city and connects Santa Clarita to the [[Antelope Valley]] cities of [[Palmdale, California|Palmdale]] and [[Lancaster, California|Lancaster]]. Route 14 merges with Interstate 5 at the large [[Newhall Pass interchange]] just south of the city. This interchange is the primary route used by Santa Claritans commuting to Los Angeles. Due to the rugged terrain of the Santa Susana and San Gabriel Mountains, it is one of the few routes (and the only freeway) connecting northern Los Angeles County with the rest of the county.
* [[California State Route 126]] follows the Santa Clara River from I-5 in Santa Clarita to [[Ventura, California|Ventura]], passing through [[Piru, California|Piru]], [[Fillmore, California|Fillmore]], and [[Santa Paula, California|Santa Paula]]. The Santa Clarita Veterans' Parkway, formerly the Cross Valley Connector, connects Route 126 in Valencia to Route 14 on the city's eastern edge. It includes the entirety of Newhall Ranch Road, and Golden Valley Road from Newhall Ranch Road to State Route 14.<ref>{{cite web|last=Harbin|first=Heather|url=https://www.hometownstation.com/santa-clarita-news/traffic/cross-valley-connector-to-be-renamed-in-honor-of-u-s-military-personnel-in-santa-clarita-166443|publisher=Hometown Station|title=Cross Valley Connector to be Renamed in Honor of U.S. Military Personnel in Santa Clarita|date=January 27, 2016|access-date=February 11, 2021}}</ref> 
* [[Sierra Highway]] passes through the east side of the city, parallel to and west of Route 14, providing an alternate route to the [[Sierra Pelona Mountains]] and Antelope Valley, as well as to the [[Los Angeles Basin]]. Although named a highway, it is actually a surface street in the Santa Clarita area.

===Bus service===
[[File:Santa Clarita Transit MCI D4500.jpg|thumb|right|200px|City of Santa Clarita Transit provides "Commuter Express Service" between Santa Clarita and various destinations throughout [[Greater Los Angeles]].]]
[[City of Santa Clarita Transit]], formerly known simply as Santa Clarita Transit, provides extensive bus service within the Santa Clarita Valley and to/from [[North Hollywood, Los Angeles|North Hollywood]] in the San Fernando Valley. City of Santa Clarita Transit is operated by MV Transportation, under contract with the city of Santa Clarita.<ref name="transit">{{cite web|url=https://santaclaritatransit.com/|title=City of Santa Clarita Transit|website=City of Santa Clarita Transit}}</ref>

On weekdays, City of Santa Clarita Transit operates commuter buses to/from [[Union Station (Los Angeles)|Union Station]] in [[downtown Los Angeles]] and [[North Hollywood station|North Hollywood Station]] (operating seven days per week as the "NoHo Express/757"), allowing riders to access [[Los Angeles County Metropolitan Transportation Authority|Metro Los Angeles]] rapid transit subway and light rail services, as well as [[Warner Center, Los Angeles|Warner Center]], [[Burbank, California|Burbank]], [[Van Nuys]], [[Century City]], and [[UCLA]]. During the summer, the city provides a limited express service to the [[Santa Monica Pier]].<ref>{{cite web|url=httsp://santaclaritatransit.com/routes-schedules/commuter-express/noho-express/|title=NoHo Express|publisher=City of Santa Clarita Transit|language=en-US|access-date=June 21, 2019}}</ref>

On weekdays when school is in session, City of Santa Clarita Transit operates supplemental school-day service with routes and scheduled stops designed around various schools within the Santa Clarita Valley.

City of Santa Clarita Transit also operates Dial-A-Ride service for seniors and the disabled. The service allows for pick-up and drop-off at any address within the City of Santa Clarita and within a three-quarter mile radius of the nearest fixed route bus stop in unincorporated areas.<ref>{{cite web|title=Dial-a-Ride & Access Services|url=https://santaclaritatransit.com/services/dial-a-ride-asi/|publisher=City of Santa Clarita Transit|access-date=January 7, 2021}}</ref>

City of Santa Clarita Transit operates weekdays from 4:55&nbsp;a.m.–10:30&nbsp;p.m., Saturdays from 6:30&nbsp;a.m.-9:45&nbsp;p.m., and on Sundays from 7:15&nbsp;a.m. to 9:00&nbsp;p.m. Service operates as frequently as every 10 minutes during peak periods to every 85 minutes during off-peak hours. Typically buses operate every 25 to 60 minutes.<ref>{{cite web |title=Routes & Schedules|url=https://santaclaritatransit.com/routes-schedules/|publisher=City of Santa Clarita Transit|access-date=January 7, 2021}}</ref>

===Rail===
[[File:Metrolink in Santa Clarita.jpg|thumb|right|250px|A [[Metrolink (California)|Metrolink]] [[Antelope Valley Line]] train passing through Santa Clarita]]
[[Metrolink (California)|Metrolink]] provides [[commuter rail]] service to the [[Santa Clarita Valley]] along its [[Antelope Valley Line]], which runs between [[Lancaster station (California)|Lancaster station]] in [[Lancaster, California|Lancaster]] and [[Union Station (Los Angeles)|Union Station]] in [[Downtown Los Angeles]], where transfers can be made to further destinations in [[Southern California]] and beyond. There are three Metrolink stations in the city: [[Via Princessa station]] in [[Canyon Country, Santa Clarita, California|Canyon Country]], [[Santa Clarita station]] in [[Saugus, Santa Clarita, California|Saugus]] (near the geographic center of the city), and [[Newhall station]] in [[Newhall, Santa Clarita, California|Newhall]]. All stations have large parking lots to allow commuters to [[park and ride]]. An additional [[infill station]], [[Vista Canyon Multi-Modal Center]], opened on October 23, 2023<ref>{{Cite news |last=Striplin |first=Ken |date=October 2, 2023 |title=Vista Canyon Opening |agency=SCVTV |url=https://scvnews.com/ken-striplin-vista-canyon-opening/ |access-date=October 3, 2023}}</ref> in Canyon Country, east of Via Princessa station.<ref>{{cite web|url=https://ceqanet.opr.ca.gov/2007071039/9|title=Vista Canyon Metrolink Station Project|date=October 23, 2018 |publisher=CEQAnet|access-date=January 7, 2020}}</ref> Metrolink service operates 7 days a week, with reduced service on Saturdays and Sundays.

===Bicycle and walking===
There are a series of [[bike trail]]s and walking paths threaded throughout the city. Bicyclists can ride from the eastern end of the city in Canyon Country along a paved path which is independent from automobile traffic all the way to Valencia on the [[Santa Clara River Trail]]. This path closely follows the [[Santa Clara River (California)|Santa Clara River]] and Soledad Canyon Road. There are many jumping-off points along this route providing access to neighborhoods, Metrolink stations and commerce. In Valencia, there are several pedestrian bridges called ''paseos'' connected to the bike path network. The paseos keep riders and walkers above and away from automobile traffic. The neighborhoods in Valencia were planned to include an ample amount of walking and riding paths that connect to this overall network. Santa Clarita contains over {{convert|77|mi|km}} of bicycle routes. In 2007, the League of American Bicyclists awarded Santa Clarita its bronze designation as a bicycle friendly community.<ref>{{cite news|last = McLean|first = Marsha|title = Santa Clarita Named Bicycle Friendly Community|url = http://www.cicle.org/wordpress/2007/10/01/santa-clarita-named-bicycle-friendly-community-2/|access-date = April 15, 2011|newspaper = The Signal|date = September 30, 2007|url-status = dead|archive-url = https://web.archive.org/web/20110719085746/http://www.cicle.org/wordpress/2007/10/01/santa-clarita-named-bicycle-friendly-community-2/|archive-date = July 19, 2011|df = mdy-all}}</ref>

===Air travel===
There are no airports in the city of Santa Clarita. The nearest airports are the small [[Agua Dulce Airpark]] in [[Agua Dulce, California|Agua Dulce]] and [[Whiteman Airport]] in [[Pacoima, Los Angeles|Pacoima]]. Commercial airlines fly into [[Hollywood Burbank Airport|Bob Hope Airport]] in Burbank which is about {{convert|23|mi|km}} and [[Los Angeles International Airport]] in Los Angeles, approximately {{convert|42|mi|km}} from Santa Clarita.<ref>[https://www.google.com/maps/dir/Central+Park,+Bouquet+Canyon+Road,+Santa+Clarita,+CA/Bob+Hope+Airport,+North+Hollywood+Way,+Burbank,+CA/@34.3591113,-118.5551201,11.64z/data=!4m14!4m13!1m5!1m1!1s0x80c2879758b0648f:0xc8cc42586c98851e!2m2!1d-118.5207842!2d34.4344907!1m5!1m1!1s0x80c2951ec368e233:0xa63a6462f518c48b!2m2!1d-118.3539745!2d34.1964412!3e0!5m1!1e4 Google Maps showing distance from Central Park to Burbank Airport]<br />[https://www.google.com/maps/dir/Central+Park,+Bouquet+Canyon+Road,+Santa+Clarita,+CA/Los+Angeles+International+Airport+(LAX),+World+Way,+Los+Angeles,+CA/@34.1805561,-118.6827681,10z/data=!3m1!4b1!4m14!4m13!1m5!1m1!1s0x80c2879758b0648f:0xc8cc42586c98851e!2m2!1d-118.5207842!2d34.4344907!1m5!1m1!1s0x80c2b0d213b24fb5:0x77a87b57698badf1!2m2!1d-118.40853!2d33.9415889!3e0!5m1!1e4 Google Maps showing distance from Central Park to LAX]</ref>

==Culture==

===Films===
{{see also|Category:Television shows filmed in Santa Clarita, California{{!}}Television shows filmed in Santa Clarita}}

Santa Clarita, along with other foothill regions in Greater Los Angeles is known for its [[movie ranch]]es. The valley contains multiple movie ranches including [[Melody Ranch Studio|Melody Ranch]], [[Sable Ranch]], Rancho Deluxe, [[Golden Oak Ranch]], Blue Cloud Movie Ranch, and Veluzat Movie Ranch. These movie ranches lie within the [[studio zone]], the area within a {{convert|30|mi|km|adj=on}} radius of the intersection of Beverly and La Cienega Boulevards in [[West Los Angeles]].<ref name="latimesblog">{{cite web|last=Verrier|first=Richard|url=https://latimesblogs.latimes.com/entertainmentnewsbuzz/2012/01/santa-clarita-movie-ranches-corral-tarantino-and-other-filmmakers-.html|title=Santa Clarita movie ranches corral Tarantino and other filmmakers|work=Los Angeles Times|date=January 24, 2012|access-date=January 9, 2021}}</ref> Movie ranches are a major contributor to Santa Clarita's economy, and the valley has been nicknamed "Hollywood North."<ref name=latimesblog/> Movies and TV shows filmed in Santa Clarita include ''[[Django Unchained]]'', ''[[NCIS (TV series)|NCIS]]'', ''[[Franklin & Bash]]'', ''[[Jane by Design]]'', ''[[Make It or Break It]]'', ''[[The Muppets (TV series)|The Muppets]]'', ''[[Pirates of the Caribbean (film series)|Pirates of the Caribbean]]'', ''[[24 (TV series)|24]]'', and ''[[Old Yeller (film)|Old Yeller]]''.

Other filming locations in the Santa Clarita Valley include CalArts, Castaic Lake, College of the Canyons, Westfield Valencia Town Center, Placerita Canyon State Park, Southern California Innovation Park (an office park in Valencia), Saugus Cafe, and Halfway House Cafe which is on the outskirts of Canyon Country.<ref>{{cite web|url=https://santaclaritaguide.com/HollywoodsBacklot.html|title=Hollywood's Backlot|publisher=Santa Clarita Guide|access-date=February 27, 2021}}</ref> [[Vasquez Rocks]], located in Agua Dulce about {{convert|10|miles|km}} northeast of the city, has also been used as a filming location for [[List of productions using the Vasquez Rocks as a filming location|many movies and shows]].

Santa Clarita was the setting of the horror-comedy show ''[[Santa Clarita Diet]]'', which debuted on February 3, 2017<ref>{{cite web|url=https://variety.com/2016/tv/news/santa-clarita-diet-drew-barrymore-timothy-olyphant-netflix-comedy-series-1201734047/|title=Drew Barrymore & Timothy Olyphant to Star in Netflix Comedy Series 'Santa Clarita Diet'|first=Elizabeth|last=Wagmeister|work=Variety|date=March 18, 2016}}</ref> and was canceled on April 26, 2019.<ref>{{cite web|url=https://deadline.com/2018/05/santa-clarita-diet-renewed-season-3-netflix-1202384421/|title='Santa Clarita Diet' Renewed For Season 3 By Netflix|last=Andreeva|first=Nellie|work=Deadline Hollywood|date=May 8, 2018|access-date=May 9, 2018}}</ref> The show revolves around the careers of real estate agents Joel and Sheila Hammond.<ref>{{cite news |work=CNN Entertainment |url=http://www.cnn.com/2017/02/02/entertainment/santa-clarita-diet-city/index.html |date=February 2, 2017 |title='Santa Clarita Diet' brings attention to city |first=Lisa |last=Respers}}</ref> Sheila Hammond becomes [[undead]] and starts craving human flesh. As Joel and the family try helping Sheila during her metamorphosis, they deal with neighbors and [[cultural norms]].<ref>{{cite news|last1=Harnick|first1=Chris|title=Drew Barrymore Is TV's Newest Zombie (But, Don't Call Her a Zombie) |url=http://www.eonline.com/news/822559/santa-clarita-diet-is-tv-s-latest-zombie-show-complete-with-drew-barrymore-eating-people|access-date=January 22, 2017|work=E! Online |date=January 17, 2017}}</ref>

====Western films====
[[File:Walk of Western Stars.jpg|thumb|right|Walk of Western Stars in [[Newhall, Santa Clarita, California|Newhall]]]]
Santa Clarita has been the home of many well-known stars of [[Western (genre)|Western film]], including [[William S. Hart]], [[Harry Carey (actor)|Harry Carey]], [[John Ford]], and [[Gene Autry]]. Western film, television, and radio figures are honored at the Walk of Western Stars, located along Main Street in Old Town Newhall. Each April, the city of Santa Clarita inducts one or two new honorees into the Walk of Western Stars. The walk was founded in 1981; previous honorees have included [[Roy Rogers]], [[Dale Evans]], [[John Wayne]], [[Sam Elliott]], [[Richard Farnsworth]], and [[Bruce Dern]]. The induction ceremony is held in conjunction with the [[Santa Clarita Cowboy Festival]] at William S. Hart Park.<ref>{{cite web|url=https://oldtownnewhall.com/walk_of_the_western_stars/|title=Walk of Western Stars|website=oldtownnewhall.com|access-date=February 27, 2021}}</ref>

====Packard Humanities Institute====
The [[Packard Humanities Institute]], headquartered in [[Los Altos, California|Los Altos]], also has a [[Packard Humanities Institute#Packard Humanities Institute, Santa Clarita|campus in Santa Clarita]]. The campus, which opened in 2014, is located in Valencia directly south of College of the Canyons. It includes a film preservation facility which houses more than 400,000 films from [[Paramount Pictures]], [[Warner Brothers]], [[Columbia Pictures]], [[20th Century Fox]], and [[Republic Pictures]].<ref>{{cite web|url=https://cougarnews.com/2015/02/phi-builds-state-of-the-art-film-archive-in-santa-clarita/|title=PHI builds state-of-the-art film archive in Santa Clarita|last=Reserved|first=Cougar News Online © 2017 All Rights|date=February 19, 2015|website=Cougar News Online|language=en-US|access-date=June 7, 2021}}</ref>

==Notable people==
{{main|List of people from Santa Clarita, California}}
{{see also|List of California Institute of the Arts people|Category:The Master's University alumni|Category:College of the Canyons alumni}}

==Sister cities==
The city is a member of [[Sister Cities International]].
*{{flagdeco|ECU}} [[Tena, Ecuador|Tena]], [[Napo Province|Napo]], Ecuador<ref name="sistercities">{{cite web|url=https://santaclaritasistercities.org/|title=Santa Clarita Sister Cities|publisher=City of Santa Clarita|access-date=March 10, 2021}}</ref>
*{{flagdeco|PHL}} [[Sariaya]], [[Quezon]], Philippines<ref name=sistercities/>

== Explanatory notes ==
{{Notelist}}

==References==
{{reflist}}

==External links==
{{commons category}}
{{wikivoyage|Santa Clarita}}
* {{official website|https://www.santaclarita.gov/}}
* [http://www.scvhistory.com Santa Clarita Valley Historical Society archive]
* [http://www.visitsantaclarita.com Santa Clarita tourism]

{{Adjacent communities
|Center = Santa Clarita
|N = [[Lake Hughes, California|Lake Hughes]], [[Green Valley, Los Angeles County, California|Green Valley]] & ''[[Sierra Pelona Mountains]]''
|NE = [[Agua Dulce, California|Agua Dulce]]
|E = ''[[San Gabriel Mountains]]''
|SE = [[Sylmar, Los Angeles]]
|S = [[Granada Hills, Los Angeles]]
|SW = [[Stevenson Ranch, California|Stevenson Ranch]] and ''[[Santa Susana Mountains]]''
|W = [[Valencia, California|Unincorporated Valencia]]
|NW = [[Castaic, California|Castaic]], [[Val Verde, California|Val Verde]]
}}
{{Santa Clarita}}
{{Navboxes
|title = Articles relating to Santa Clarita and [[Los Angeles County, California|Los Angeles County]]
|list1 =
{{Cities of Los Angeles County, California}}
{{Greater Los Angeles Area}}
{{Santa Clara River}}
{{California}}
{{Southern California megaregion}}
}}
{{USPopulousCities}}
{{Portal bar|Greater Los Angeles}}
{{Authority control}}

[[Category:Santa Clarita, California| ]]
[[Category:1987 establishments in California]]
[[Category:Cities in Los Angeles County, California]]
[[Category:Incorporated cities and towns in California]]
[[Category:Populated places established in 1987]]
